vault_address,nav_start,nav_end,annualized_return,sharpe,mdd,win_rate,freq,metrics_mode,balance,time_in_market,avg_hold_days,trader_age_hours
0x1e37a337ed460039d1b15bd3bc489de789768d5e,10000.0,6149297.462261013,63.75,1.96,-0.8,0.56,D,full,6149297.462261013,1.0,100.79166666666669,13487.42108823028
0x45e7014f092c5f9c39482caec131346f13ac5e73,199360.58887699997,5170790.805680976,56450207193.65,7.16,-0.24,0.7,D,full,5170790.805680976,0.98,12.444444444444445,1170.7564817125
0x115849ce84370f25cadcf0d348510d73837e1aa5,150000.0,3085458.824534992,9012009698553.07,3.29,-0.05,0.64,D,full,3085458.824534992,0.6,20.041666666666668,897.1208562013888
0xb1505ad1a4c7755e0eb236aa2f4327bfc3474768,617246.0516339999,3051346.753505009,190.51,6.14,-0.21,0.6,D,full,3051346.753505009,1.0,111.04166666666669,2674.2428778830554
0xf967239debef10dbc78e9bbbb2d8a16b72a614eb,468270.054258,4571585.990709525,1.96,-0.16,-3.2,0.5,D,full,4571585.990709525,0.88,428.375,18403.00425648472
0xa6a34f0bf2ccea9a1ddf9e9a973f17c498dc5e40,0.0,2311073.3269519806,2.5318114599667212e+16,-1.63,-1444.6,0.59,D,full,2311073.3269519806,1.0,78.79166666666667,3136.3821985911113
0x07fd993f0fa3a185f7207adccd29f7a87404689d,249999.0,489203.8030459772,0.96,1.24,-0.94,0.26,D,full,489203.8030459772,1.0,7.541666666666667,8718.705910083332
0xd6e56265890b76413d1d527eb9b75e334c0c5b42,796355.0231340001,3263361.8457669904,34.7,2.44,-0.43,0.51,D,full,3263361.8457669904,1.0,30.666666666666668,3470.264292983611
0x914434e8a235cb608a94a5f70ab8c40927152a24,241140.402178,2146123.2907939656,128.71,3.72,-0.35,0.58,D,full,2146123.2907939656,1.0,54.18055555555556,3935.232902540278
0xc179e03922afe8fa9533d3f896338b9fb87ce0c8,5000.0,1634185.356647998,7.09147191096757e+21,3.05,-0.02,0.65,D,full,1634185.356647998,0.96,19.5,1026.3961898027778
0x5a733b25a17dc0f26b862ca9e32b439801b1a8c7,20000.0,2035588.8780719773,5.91,1.64,-0.85,0.37,D,full,2035588.8780719773,0.98,177.29166666666666,20964.28603887028
0xc5098d9a59e4a5cc15ac3b71c02d80d2a3cabbf7,100000.0,1501506.843506005,377610.38,2.73,-0.43,0.52,D,full,1501506.843506005,1.0,65.66666666666667,1869.1591471925
0x27d33e77c8e6335089f56e399bf706ae9ad402b9,73839.903975,1042446.902060008,12.34,2.03,-0.73,0.54,D,full,1042446.902060008,0.82,45.34375,8967.868272829444
0x1840bdb83caff17de910ec407cafb817678786b5,1000.0,1236850.0140210018,2694.79,1.66,-0.22,0.51,D,full,1236850.0140210018,1.0,87.125,7896.507849733888
0x957fec7e7db4cec37cca9fbdb2a98185a9e9ee60,299966.724603,1033150.1556709978,3666.14,3.36,-0.12,0.65,D,full,1033150.1556709978,0.99,12.802083333333334,1341.0881653975
0xca230e816bdb34a46960c2f978a30a563d1ae9e0,64481.99350700018,2428658.087478894,272.74,0.96,-5.88,0.28,D,full,2428658.087478894,1.0,30.416666666666668,9463.748852526389
0xbbf7d7a9d0eaeab4115f022a6863450296112422,99000.0,482665.06348699663,4.96,1.83,-0.74,0.43,D,full,482665.06348699663,1.0,24.208333333333332,7780.815364449722
0xa844d7ac9fa3424c4fd38a25baa23e460ec3e802,69420.0,623194.9105459875,7.77,2.02,-0.91,0.52,D,full,623194.9105459875,0.99,73.16666666666667,8864.450318029167
0x3005fade4c0df5e1cd187d7062da359416f0eb8e,188.8773439999999,1210069.1608150047,503.84,0.8,-2.95,0.4,D,full,1210069.1608150047,1.0,513.9166666666666,12335.144723359166
0x61b1cf5c2d7c4bf6d5db14f36651b2242e7cba0a,65952.29768100001,590138.1482909985,3226.61,2.96,-0.17,0.66,D,full,590138.1482909985,0.99,49.5,2379.565588926111
0x73ce82fb75868af2a687e9889fcf058dd1cf8ce9,98094.61592700024,494900.66208299453,25.15,2.55,-0.73,0.48,D,full,494900.66208299453,1.0,181.58333333333337,4359.355821145833
0xac26cf5f3c46b5e102048c65b977d2551b72a9c7,152734.12364400012,-29150.99888101092,-0.88,-1.89,-1.03,0.51,D,full,-29150.99888101092,1.0,286.7083333333333,6882.133914635556
0x32af4c34c603cb9e1480aa79d0369a46e07cfa5c,100194.224431,605475.9306440119,20.5,2.25,-0.53,0.51,D,full,605475.9306440119,1.0,195.66666666666663,5151.313776345
0x9b5b1931fa5838a891973f9877c7648c93ee80cc,150.0,508068.544134996,13889.82,1.19,-0.8,0.41,D,full,508068.544134996,1.0,110.33333333333331,7486.162573740277
0x565ab99e1515c6dd3b8852b15354638d467f999a,64126.74218299994,981937.313180998,108.72,2.04,-0.13,0.52,D,full,981937.313180998,0.61,9.704545454545457,5110.6325401375
0x013fca0778c47bf2f32b53529a9f31fa1506960d,100898.0,463078.4720460002,20573.8,3.93,-0.1,0.62,D,full,463078.4720460002,1.0,51.5,1352.2065415555555
0xbc5bf88fd012612ba92c5bd96e183955801b7fdc,853549.8624880001,659807.2212229967,-0.32,2.07,-1.43,0.5,D,full,659807.2212229967,1.0,240.16666666666663,5765.220462967778
0x5661a070eb13c7c55ac3210b2447d4bea426cbf5,242512.96101199996,411141.8943080006,2.61,1.67,-0.26,0.47,D,full,411141.8943080006,0.99,36.583333333333336,3620.6311001758336
0x82eba5dc675279cb5967952f0c4b5184505eb17c,2328.156753999999,350837.9470539966,15.86,-0.62,-2.14,0.67,D,full,350837.9470539966,1.0,648.6666666666666,15568.561105799166
0x253b88ebaa7c321d4803c0cfaf708684e3de32be,361.0,585526.3589310047,4821434223.52,1.74,-0.4,0.44,D,full,585526.3589310047,0.81,114.16666666666669,2905.4330222597223
0x21edf2d791f626ee69352120e7f6e2fbb0f48cf1,289158.1256289997,296931.4827210009,2.35,5.29,-0.01,0.5,D,full,296931.4827210009,1.0,8.208333333333334,199.4122446894445
0xda51323fe9800c8365646ad5c7ade0dd17fdc167,1999.097319,617414.2400629995,12.9,-1.43,-6.19,0.45,D,full,617414.2400629995,0.82,795.7916666666666,19100.571998181946
0x15be61aef0ea4e4dc93c79b668f26b3f1be75a66,5163.643883000002,259016.7235000012,1140.09,2.19,-0.93,0.45,D,full,259016.7235000012,1.0,53.833333333333336,4891.057563942221
0x060d01aa996003b3731a992462d7f0ba68bf3b04,349989.6531579999,333958.03996799636,-0.34,-0.22,-0.22,0.41,D,full,333958.03996799636,1.0,16.25,1006.4140410897222
0x780825f3f0ad6799e304fb843387934c1fa06e70,99000.0,246804.6578409988,619561.46,4.23,-0.06,0.56,D,full,246804.6578409988,1.0,23.125,610.2134340422223
0x0c6d22e0725c60be1cdb9949fbcabf1a73517d04,400.0,431775.3011720065,71104161.54,1.62,-0.83,0.53,D,full,431775.3011720065,0.99,13.533333333333331,3402.696663616111
0x66e541024ca4c50b8f6c0934b8947c487d211661,43119.365617,247410.17831600027,5.28,1.58,-1.29,0.49,D,full,247410.17831600027,0.98,347.4583333333333,8340.77057599889
0x49a648936441b22f28f069d3c088928682b277ae,29954.542291,214563.31410699984,1.0194694759745062e+24,6.24,-0.02,0.89,D,full,214563.31410699984,0.7,3.9583333333333335,335.27611527444446
0xd914c5164bc253676386269d90dcf56b441cf75b,213746.62491100005,-598203.8315069835,4.47,1.35,-2.55,0.52,D,full,-598203.8315069835,1.0,221.54166666666663,5318.596331277223
0x797327122c5ed1b1530e452b7f8723ba834b4c6a,9402.476659000013,148826.51562099907,15030220.52,3.86,-0.32,0.41,D,full,148826.51562099907,1.0,61.625,1480.7909126894444
0xc497f1f8840dd65affbab1a610b6e558844743d4,156242.05377600016,1803694.4411779651,111.63,1.62,-0.6,0.51,D,full,1803694.4411779651,1.0,189.79166666666663,4556.228378499167
0xe67dbf2d051106b42104c1a6631af5e5a458b682,40972.312289999994,192660.64383300068,377619.1,5.81,-0.25,0.51,D,full,192660.64383300068,0.98,2.359375,1077.8233785036111
0xa0cbceaac4dc736c457b7c340865695e2b3d0fc9,55993.281073000006,59336.735104999185,0.22,0.25,-1.06,0.48,D,full,59336.735104999185,1.0,106.04166666666669,2611.4234041494447
0x241ba250828c6a1289330aeec301e7bdcef31a43,6319.516625000001,562535.835298001,68.73,2.36,-0.84,0.71,D,full,562535.835298001,0.86,10.804597701149426,9264.299536547222
0xa1b6d8efbcb2fb750a84dbc05649fa4968034f04,26399.874692000005,156014.0807120017,17.56,1.62,-0.19,0.44,D,full,156014.0807120017,1.0,133.5,5344.6442315916665
0x3b4f22366857da94f9346f88eac84718c8a8d48d,100.0,156367.14351800078,16175.78,1.15,-0.08,0.54,D,full,156367.14351800078,0.99,272.75,6665.957988111666
0x4391c22edeece3a9aa5b8f3c1a3a25378980ff10,10000.0,136401.6677459982,1109.85,1.69,-0.5323872452179929,0.53,D,full,136401.6677459982,1.0,8.348958333333334,3264.3760259194446
0x0cfeaf978d691e35e86b46e7f8fa4582ff74e3d3,138258.116273,125567.76036700066,-0.36,1.5,-0.75,0.49,D,full,125567.76036700066,0.86,3.4944444444444445,1880.8778398594443
0x3fe404ae27cc5eef4a08e226ae2ac4f5be7a06c4,131739.86035000003,121313.62791899969,-0.35,-0.24,-0.29,0.49,D,full,121313.62791899969,1.0,69.20833333333333,1662.046678745
0xff9152cce6fbd30988b1aef70df6f086c99e2c55,10000.0,701898.8821879773,66.8,-0.42,-1.44,0.43,D,full,701898.8821879773,0.98,203.625,8837.298544023333
0x8c7bd04cf8d00d68ce8bc7d2f3f02f98d16a5ab0,8718.115360999998,120262.89416999993,2927.3,3.54,-0.18,0.6,D,full,120262.89416999993,0.96,8.802083333333334,2898.1106854077775
0x15a141990fc6591838646467273c41c92999772f,112989.63873099998,117665.39671000006,0.27,0.73,-0.22,0.51,D,full,117665.39671000006,1.0,61.5,1477.1679978888887
0xa7bb99a56c80276c95cbd231cc1f222c465755f9,2613.380214,115702.34822399952,61.17,0.08,-2.49,0.6,D,full,115702.34822399952,0.98,167.75,8055.645435179999
0x65dfa218376939c7e18a6fb8e264ed261b5f9e92,270714.3707009984,116664.8037479958,-0.57,0.61,-0.94,0.51,D,full,116664.8037479958,0.99,366.5833333333333,8800.759567839166
0xbeebbbe817a69d60dd62e0a942032bc5414dae1c,4000.0,101723.55573800016,355.47,1.74,-0.26,0.52,D,full,101723.55573800016,0.91,180.04166666666666,4842.222189686944
0x76a03e6ff35418307d80b3921d546cc32bab3c94,497999.59772399993,934004.2881239996,6.91,2.72,-0.23,0.53,D,full,934004.2881239996,1.0,108.25,2665.316313695556
0x22a60014185f1486afb045219f76e4007fb71e4e,101000.0,102673.0422969998,0.05,0.6,-0.04,0.54,D,full,102673.0422969998,0.21,23.5,2983.7424919969444
0x494b62d7dc3b0b221fd6149f4b15374736219c05,100000.0,99876.7275340005,-0.01,0.43,-0.44,0.47,D,full,99876.7275340005,0.94,2.800925925925926,1506.42537452
0xf36e402dbc9e6e904e719f680dc056c9d57cca24,1188.560147,101244.858924,-1.0,-13.51,0.0,1.0,D,full,101244.858924,1.0,1.25,52.55447980388889
0x006ca0540c0a77ca0a44a5e597ab5aa89c17b13c,9909.256076999998,98617.1073800003,1220.12,2.13,-0.25,0.5,D,full,98617.1073800003,0.94,3.9444444444444446,2833.048540515
0xfb7b73ff7c93f5552541de37454ffa0f8b76462a,504150.0929849999,99028.17606399977,-1.0,-3.99,-0.83,0.44,D,full,99028.17606399977,1.0,18.75,1373.7235893908337
0x65aee08c9235025355ac6c5ad020fb167ecef4fe,118803.860173,44402.56361800117,-0.59,-0.85,-1.07,0.39,D,full,44402.56361800117,1.0,225.125,9617.745717014168
0x9a88dd4eacc3aa561c4f50ec66bcede831bec813,94808.202193,76814.48380099727,-0.33,1.24,-0.94,0.51,D,full,76814.48380099727,1.0,190.75,4578.8961881449995
0x232bdfba499c936de117afaf09e9670667526b1c,103821.99907999986,77809.02581999962,-1.0,-5.96,-0.3,0.29,D,full,77809.02581999962,1.0,17.833333333333332,429.6537997080556
0x50e2fe552727a4b8692c192b4f96d1a6b0d44394,39940.207715,80433.20669100009,3.5,3.48,-0.07,0.58,D,full,80433.20669100009,1.0,170.29166666666666,4090.1848717727776
0x1fec994c4dd99e126643698ae6b3253cef5ff3d6,70566.30197300002,71154.68720600064,0.05,0.5,-0.46,0.53,D,full,71154.68720600064,1.0,62.416666666666664,1504.9143400844446
0x69551d151ebc5808a4678a635231750d153393b4,45070.10050700002,72069.04742899993,5.86,1.9,-0.41,0.49,D,full,72069.04742899993,1.0,89.91666666666667,2160.033146595
0x0e008684ae576f280c5426a89d3f5e1da1fc7398,48488.976501,71004.48852700011,6.1,2.26,-0.04,0.54,D,full,71004.48852700011,0.58,9.302083333333334,1710.4839847261112
0x51b62b4bf8df6f2795b3da30cb46aa47f9f230a8,2760.0,70585.6165619999,16.31,1.62,-0.55,0.5,D,full,70585.6165619999,0.53,12.773809523809526,9976.473474295
0x7c5885d2974457eafb1a3a4d848c358111f0714d,21750.0,-144977.177246992,4.5,-1.15,-1.94,0.35,D,full,-144977.177246992,0.84,164.70833333333334,9733.767650063332
0x2431edfcb662e6ff6deab113cc91878a0b53fb0f,17098.133925000002,64893.7278840005,3.02,-0.6,-1.16,0.5,D,full,64893.7278840005,1.0,349.2083333333333,8399.392061025555
0x77a0f8bae276f489f0f7cc2752322805317dcbb1,59000.0,59480.74544899983,0.13,0.5,-0.08,0.55,D,full,59480.74544899983,0.88,20.666666666666668,583.9264308369444
0x131ab0c5032079bb9286ffc1828e11d5931e77bb,9900.0,58667.33941799971,8268.32,3.37,-0.04,0.5,D,full,58667.33941799971,1.0,70.33333333333333,1706.3734792941666
0xb5f3cd71d689f964ed36ec287834093952c5da9f,1000.0,83851.38377100175,95.22,0.24,-4.44,0.48,D,full,83851.38377100175,0.99,57.49305555555556,8497.285127503888
0xa2215e6ebb939b1471d123034c4b3842d3bf975b,84557.43595199999,244689.0450740005,5.12,-0.92,-2.29,0.46,D,full,244689.0450740005,1.0,213.70833333333337,5130.0945293375
0xf09f3f21bd1fab2fb88a5d96381f1707cc7956f0,100.531379,43430.58907300005,10509251.32,1.96,-0.95,0.62,D,full,43430.58907300005,0.98,65.45833333333333,3274.007168101111
0x4c8d55d78dbce034508e9855ffbc84ffdef6f685,20814.40571999999,50084.83272799997,7.660771020148734e+19,8.84,-0.21,0.67,D,full,50084.83272799997,0.86,0.8666666666666667,163.24441571555556
0x79d3b973bd5bc4c6a98f5d2e0ee6e285910945ae,13164.848252999998,53084.50693400004,12.24,1.8,-0.43,0.48,D,full,53084.50693400004,0.5,9.911111111111111,4727.020932316945
0xa04cc046c32dc706c65324ae6352d3d78e0c2013,49900.0,338493.20001499826,21.64,-0.37,-3.02,0.51,D,full,338493.20001499826,0.88,55.0,5353.6867546925005
0x632df0dbe24f3dac3e1c4e0596c96a0adc3ba86a,10000.0,72551.48025498429,15.33,2.38,-1.06,0.43,D,full,72551.48025498429,1.0,242.95833333333337,6195.578202713889
0x4f5bbfe763c8ba4a8ea59e15d93d31e31a3a1631,87850.61254399999,43258.866958999846,-0.98,-3.19,-0.58,0.39,D,full,43258.866958999846,1.0,63.5,1534.4526065013888
0x8813dba4eb786d61de01d5a53bdd793fb33dfea1,5991.114627999999,50643.38369199988,178934990.63,2.99,0.0,0.63,D,full,50643.38369199988,1.0,40.333333333333336,972.2551008686112
0x4c94e53f825b73a12423c7e2fbadf5cb3b6d1305,4874.893973999998,57640.62373699987,1.0786072196967853e+23,5.07,-0.59,0.65,D,full,57640.62373699987,1.0,17.0,409.13190175138885
0xe528531fc82ab104397fe06c550f0bb00720e0ab,2955.644693,48739.26553699955,2.6839632963880764e+44,5.97,-0.3215014514513193,0.56,D,full,48739.26553699955,0.9,8.333333333333334,222.65746851166668
0x540b6833c05442335aed721af5cadaa6c5b0236a,-12792.709662999998,53377.85359299983,9.7,1.67,-3.92,0.58,D,full,53377.85359299983,1.0,219.125,5260.337220994167
0x3f4f05e0fec7b8d6aad2e48ab74f80c8ca77eca3,-19661.594861,45562.765801999296,0.79,0.45,-3.9,0.4,D,full,45562.765801999296,0.83,1.9827661431064576,12650.340243770555
0x6ee75f1da817dccc144498b8a958d1199ae040d3,4100.0,201677.4568959993,95522.78,1.04,-1.95,0.53,D,full,201677.4568959993,0.96,65.91666666666667,2965.1758346830557
0xffce2c2d59f30f26ba8b4b1c980480f12a245047,34100.0,45151.13118000001,680614469781534.5,14.22,0.0,1.0,D,full,45151.13118000001,1.0,0.7083333333333334,60.020383566944446
0xd2b7be3b86309d37a6c1b8735194b2e8887d8673,100.0,63076.552590999985,66.33,-0.77,-5.63,0.5,D,full,63076.552590999985,0.81,2.646474358974359,13402.49599156
0x3c16fc881bbbde5771e9026fc888bf5493e3b4b1,1300.021527,43236.97013400004,50.82,1.53,-0.73,0.54,D,full,43236.97013400004,1.0,293.7083333333333,7776.087165078334
0xfeab64de8cdf9dcebc0f49812499e396273efc06,13160.623599000044,-51133.83379100004,5.77,-1.22,-1.32,0.46,D,full,-51133.83379100004,0.92,258.5416666666667,6207.052126528612
0x368eafa587cdc5b5f79eb40eae18c62286ab8f9d,2141.430885,42140.74829799995,14.37,1.0,-0.97,0.48,D,full,42140.74829799995,0.2,4.680555555555555,9550.84884738028
0x87fdbcf7c8fc949e2ddb4f1a50337ee75dc8233a,25220.357085,55069.48300599998,3330908617.52,8.13,-0.09,0.75,D,full,55069.48300599998,0.93,8.0,310.5907901327778
0x420f0306d9809054eac5136a2c378aabc1cd24ef,1500.0,43027.343649000206,46.68,1.86,-0.47,0.59,D,full,43027.343649000206,1.0,42.958333333333336,7586.574246583611
0x2e161982d86fffe2f7820c4f421217a82f923347,2499.817159,41354.59061499997,357884821.81,4.08,-0.06,0.3,D,full,41354.59061499997,0.45,0.4739583333333333,1245.6499936775
0xd6fa01d54b53e40ecfb59710558af1f8174f4db1,6009.743361999999,95201.10355200004,47975798070.53,5.27,-0.02,0.76,D,full,95201.10355200004,1.0,40.375,970.8105835502778
0x3d848183c406deae93c2641c045a541cf1d4a6cb,14403.973991999992,40469.23180399915,5.07,1.31,-0.89,0.47,D,full,40469.23180399915,1.0,208.66666666666663,13521.415784834722
0xf0e40c4fbcebd73dfbe2361705a76febcc0150f7,13814.220695000004,40313.85458699995,5.11,1.19,-0.29,0.47,D,full,40313.85458699995,0.56,19.09027777777778,5171.916518433333
0x13d0a9def6357d08241bc10163807d6e037bc3ca,9900.0,44439.88840399979,1821.59,2.19,-0.25,0.44,D,full,44439.88840399979,1.0,53.625,1736.7051747316668
0x93ad52177d0795de8c67c92b1a72035293cb7aac,400.0,40238.41956499995,3846478.27,2.25,-0.26,0.53,D,full,40238.41956499995,0.99,17.73611111111111,2643.9467258769446
0x4d53aaf86a163182a3f4b33751c74d5498bedc8c,3680.986941,40418.48808899997,38.44,1.36,-0.56,0.49,D,full,40418.48808899997,1.0,33.63690476190476,5696.748741214166
0xd2f03635901956b950737bbf02463dfad9f2e9e1,506.2055409999999,37894.414714998995,70.44,2.1,-0.73,0.59,D,full,37894.414714998995,1.0,6.09322033898305,8854.870096823612
0x8b0f84433ca5f287f0f09f84c5a378beb9d11b05,31625.539071000097,37207.02882699998,1.14,1.57,-0.73,0.51,D,full,37207.02882699998,0.95,2.3375,1851.4094741841664
0x800b3a897847d35835b41e986ef50c153861f1bf,19913.32,18514.08105300007,-0.11,1.27,-0.9,0.5,D,full,18514.08105300007,1.0,43.916666666666664,5288.250035359444
0x6e4ccb8114c8157417b4ebb3ac8d62f8d2d70a25,45727.81842199997,35064.612127,-0.16,0.77,-0.91,0.27,D,full,35064.612127,1.0,542.6666666666666,13024.888364138054
0x4a01f1097a03495ac0054a845c991d9749f81a00,31984.77573700002,34478.02150499994,29.71,3.04,-0.11,0.38,D,full,34478.02150499994,1.0,7.875,190.85505518999997
0x9ce25db757351d29a1ee1ee34d73a263dcb33fbf,2346.1852759999992,34874.07515299967,1029.14,4.2,-0.17,0.77,D,full,34874.07515299967,1.0,0.978582554517134,3404.454530730278
0x8bb51292884e474dfb5ff0f524ee42d80d8887e1,50357.587282,44768.37761400021,-0.38,1.7,-0.84,0.57,D,full,44768.37761400021,1.0,29.76388888888889,2157.2956587827775
0x03449eade411f84543752ba4352f48243bd743ce,9899.384743,53992.661157999995,5428.93,2.99,-0.17,0.49,D,full,53992.661157999995,1.0,19.333333333333332,1727.6080705166669
0x77fee2df7bad4f1db93052fa82bf78eaab771a16,10944.50069,-31311.973419999817,2.35,0.59,-1.14,0.48,D,full,-31311.973419999817,0.87,316.6666666666667,7600.806363199167
0xeb7dbbfc1801ded3386b2724006c623f8a176def,10108.231346999995,28315.577743999747,31.5,2.05,-0.86,0.49,D,full,28315.577743999747,1.0,107.125,2573.705518933889
0xe46f2b9deac9a8e9f7175a3ce57c5e02922bbae1,401.246542,30678.380870999947,27235.61,1.75,-0.3,0.49,D,full,30678.380870999947,1.0,154.125,3699.7032651183335
0x0afebb3d2936d6c6144608155920e32b5c3fad85,700.0,28142.462344000214,37553.26,1.88,-0.57,0.47,D,full,28142.462344000214,1.0,126.33333333333331,3074.033789208611
0x48c139bc8ab05a3b87b3f82a9067e58fd3ce1537,23612.86323,28847.197023000008,1.34,1.89,-0.05,0.4,D,full,28847.197023000008,0.12,2.4583333333333335,2060.8440996716668
0x43eabf1421922d658e80cb5f7c4a65e6cfc697e1,850.0,29778.34873299995,6488997721725.57,5.96,-0.25,0.64,D,full,29778.34873299995,1.0,21.5,1047.2860782422222
0x73e5c11a8a9820afb1a25aa89787ba025b84e60e,14600.0,27959.79890999987,1.13,1.21,-0.49,0.55,D,full,27959.79890999987,1.0,285.6666666666667,7508.255617986944
0x45c42fbd450b5506f8dc819d46036630fe75b81e,625.59,23506.490866999666,111.98,-0.22,-1.04,0.37,D,full,23506.490866999666,1.0,156.08333333333334,6701.162730032778
0xbe3ba61816258b0a8c83a5d9d1c143c479d5c415,25000.0,23632.856758999973,-0.15,1.52,-0.89,0.51,D,full,23632.856758999973,0.98,3.053921568627451,2979.800615911667
0x490af7d4a048a81db0f677517ed6373565b42349,2199.98821,26149.531276999805,507.33,3.69,-0.12,0.49,D,full,26149.531276999805,1.0,102.79166666666669,3481.6460947552778
0xac9eac820f3f9d31bd52111e00553a4ab2797994,250.0,23923.85080299993,2146.4,1.47,-0.46,0.51,D,full,23923.85080299993,0.99,26.020833333333332,5209.576785247223
0xce56eb8261493462e3eb00a72c2bda2cb5fdccee,1997.752936,24260.258908000025,401893065.51,3.45,-0.14,0.52,D,full,24260.258908000025,1.0,22.0,1090.0538636536112
0x5669371d2244a0b78626fa0ef5aec77eaed18892,27000.0,24492.872043000076,-0.09,-3.77,-1.25,0.59,D,full,24492.872043000076,0.94,5.776143790849673,8616.6005914
0xc75d9370c9f769b05baae78204a89854db920c1f,657.6279799999999,51784.9301880003,6.71,-0.37,-2.22,0.55,D,full,51784.9301880003,0.97,69.29545454545455,18699.03772934944
