vault_address,nav_start,nav_end,annualized_return,sharpe,mdd,win_rate,freq,metrics_mode,balance,time_in_market,avg_hold_days,trader_age_hours
0x8e108f7c619ab460885edd0f84e313daf119c779,-1004.4020479999998,23789.0477310001,53.44,-0.7,-7.19,0.5,D,full,23789.0477310001,0.99,31.13888888888889,6917.674248067222
0x208268096df2e76df84d50f5c4bf4d61d9c190d4,8926.7795,22462.656789000033,27.07,2.23,-0.18,0.53,D,full,22462.656789000033,1.0,49.729166666666664,2414.7936620525
0x5131672b26c895b7d967016546c9189c9b2bfa84,4500.0,19261.150711999973,5.84,-1.46,-9.98,0.51,D,full,19261.150711999973,0.99,135.25,6616.549631773888
0x572e97e63f80caacf5ae6dc242b180f807407b68,4002.28,20338.432577000283,1.39,1.31,-0.66,0.43,D,full,20338.432577000283,1.0,84.45833333333333,16348.000361383887
0x80f15d0bf76f5e7d77d958c5177c91f818036c94,1142.456275,24353.048055000378,378.91,2.46,-0.83,0.48,D,full,24353.048055000378,1.0,17.995833333333334,4493.291165570277
0xb48526e72b11614df47f38be22c7a466adc19efd,10000.0,19902.48900899997,4.06,1.57,-0.6,0.44,D,full,19902.48900899997,0.49,48.875,3722.0580694758337
0xf6f3d773e11023e3e686cbda883ecba631fefc15,10005.795506,19614.71974600001,0.94,-0.16,-1.04,0.58,D,full,19614.71974600001,0.73,51.9702380952381,8884.479611682222
0x5e3e83cf2fba6e57586a73a5fa3643507c82f8b2,10087.202155,19449.558187,3196933.96,4.37,-0.13,0.5,D,full,19449.558187,1.0,7.541666666666667,366.8788105075
0xee23ebee233204e597592b6fde0ef51882af2232,7659.292171000001,186936.77717100256,105.11,1.19,-1.51,0.51,D,full,186936.77717100256,0.55,18.99404761904762,5988.2263762863895
0x1be80f7ff3939b443234183f569f8deb7e77cd42,51844.005799,19220.299538999967,-0.9,0.25,-0.91,0.47,D,full,19220.299538999967,0.78,4.774122807017544,3704.5334364580553
0xebc9865942ab666a57976a7768594b29133cbf53,-498.33247200000005,19201.98426299996,451.03,1.38,-0.8440997248384633,0.53,D,full,19201.98426299996,0.93,39.325,5220.183459704166
0xcc40cd47d97f2570eb8befd8737de1488a472ad1,13611.759356,18237.812792999895,2.46,1.39,-0.23,0.49,D,full,18237.812792999895,1.0,85.95833333333333,2064.4564394330555
0xf0286a17a720c260c53119757166a4358ab3e422,50000.0,-236828.998899994,1.7,-0.73,-1.21,0.49,D,full,-236828.998899994,0.44,564.5833333333334,13720.420582732777
0xa8a05f0c347eeece9b2581f33aa849ec8569a0ac,36250.0,18286.378418000066,-0.57,-1.25,-1.92,0.46,D,full,18286.378418000066,0.83,70.95833333333333,7008.086463568889
0x04c8e82bbd0a33d3179e767c262223f50e74f7d2,99.85323400000108,17211.71055000001,730.54,1.35,-2.69,0.55,D,full,17211.71055000001,0.93,13.416666666666666,6842.105436919444
0xca4eca8f2cec16a4be5538c82e5e26f1d8f9c47b,49765.0,17879.595065000136,-1.0,0.82,-0.81,0.39,D,full,17879.595065000136,0.97,4.25,679.3078075869445
0xaabe63ade5c19b12b9c834f555e5b87ed23c7867,100.0,16881.891556000017,2186688209431644.8,2.62,-0.39,0.33,D,full,16881.891556000017,0.12,0.3916666666666666,1260.948511276389
0x82832a7d0c07d93ed6ba586ba5e2aa57d198bac5,100.0,16594.702049,298485.49,1.64,-0.05,0.44,D,full,16594.702049,0.07,8.0,3549.0326956858335
0x1d927b584221d98918a8c4b3816cd3322db18a36,601.546609,16448.159838999996,3495.05,1.91,-0.24,0.52,D,full,16448.159838999996,0.2,3.2916666666666665,3549.0599449344445
0xc1aff6f88f9acee8f3f27d45080281ca9d5526d4,24693.111434,16474.405663999903,-0.22,-1.44,-2.76,0.49,D,full,16474.405663999903,0.74,603.2083333333334,14477.92523997
0xc077e4ad620c44fd79c5522edb5fe5d5f8b00150,5959099.797011002,17058.12281304217,-1.0,-2.46,-1.0,0.47,D,full,17058.12281304217,1.0,143.33333333333334,3440.9035972480556
0x3aa21f7f7d541454624bcea605ff5e704551cd00,10000.0,221501.57161099912,13.76,1.82,-0.82,0.47,D,full,221501.57161099912,0.91,136.29166666666666,10061.366450835
0x63c621a33714ec48660e32f2374895c8026a3a00,2336.634954,152121.3091229936,3.43,1.26,-0.88,0.48,D,full,152121.3091229936,0.49,0.0,25437.56582814028
0xb2246d6f3ddeeca74cfd29dc3cce05c1746fcd68,5100.0,-8326.63321499966,1.38,-1.29,-1.15,0.58,D,full,-8326.63321499966,1.0,79.625,4931.857824601111
0xe169e79e2862b6a5fa586d7c84ea0496af68cce9,3000.95,15645.233879999989,808.72,2.4,-0.25,0.49,D,full,15645.233879999989,0.97,2.630747126436782,2145.2673474816665
0x85bb0eb7e35e3d5c6b5876c2906b7d35bc7b42e4,400.0,16026.791519999986,8969.53,2.52,-0.49,0.46,D,full,16026.791519999986,0.24,6.729166666666667,3549.3743989186114
0x7948564e2cc692fe9ae42a8bc2cf535c18f141c1,99396.85702400004,50915.56537100007,-0.46,-0.91,-1.465387591660274,0.45,D,full,50915.56537100007,0.59,395.625,9496.044969859444
0x3a6747c8e913085e243a2c22d188dafa8c6a612a,1629.978997,14935.724613999972,10.17,1.74,-0.73,0.61,D,full,14935.724613999972,1.0,7.2898148148148145,8041.826470319166
0xa415c4ded17cac76a1d81a54d9f4aeb48ffd4dd0,476.194343,14860.136860000002,54.98,2.13,-0.38,0.55,D,full,14860.136860000002,1.0,44.291666666666664,7476.543299768611
0x5f42236dfb81cba77bf34698b2242826659d1275,5941.901107,2327947.100905947,1129.07,2.84,-0.34,0.54,D,full,2327947.100905947,1.0,187.08333333333337,7442.559845915833
0xbe421ec5af0be9ea2b2a53b38a089ee352c9f325,500.0,14450.466059999992,309.27,2.04,-0.6,0.61,D,full,14450.466059999992,0.62,5.173611111111111,5135.961487655
0x503b30b2eff8d62f07ab9fe5f1fb0e6a18e86bc1,100.0,12506.562803999144,31.34,1.71,-1.0,0.48,D,full,12506.562803999144,0.46,114.625,12167.215250035832
0x5cd23b904cfede8497872848c2792c5f1599a496,20573.581367999996,14226.927221000038,-0.79,-2.96,-0.32,0.3,D,full,14226.927221000038,0.12,86.08333333333333,2067.688244058333
0xe56209f79b35c01a1fbc79e40c44c448b36b3aa9,3000.0,14214.453278000075,682.05,2.03,-0.26,0.49,D,full,14214.453278000075,0.52,5.151041666666667,2073.646440173611
0x08e0f532b2940fb10683d80a8d7034fbce5a3aff,-450.1601950000004,15096.792597999942,20.96,0.92,-9.21,0.51,D,full,15096.792597999942,0.98,69.0,9949.934957111664
0x11866fbe93fe97b6ffe5206e801ae1f6cf7ad8c2,5100.017435999999,13656.159536000056,25.26,2.76,-0.08,0.57,D,full,13656.159536000056,1.0,109.875,2638.0109591647224
0xb57bd0baf53ec7050666d2b5fcaea5704da31c52,9997.195262,13561.152425,1.95,1.23,-0.38,0.39,D,full,13561.152425,0.18,1.4236111111111112,2465.5113929775
0x8f78da3fdb3b1dd3eb02529a802a02855d950746,4303.662145999997,13070.804257000002,2.04,1.14,-0.73,0.63,D,full,13070.804257000002,0.33,6.071078431372548,8752.263619486666
0x697bc3dd77539fa84156d0e1c95287ea5524fd6b,1943.9629759999996,11753.607566000012,141173550.32,3.64,-0.23,0.6,D,full,11753.607566000012,1.0,35.0,841.5044286875
0xcae0d1558b70b92ee9fd0acb20cb639c8c28ae69,6979.894896,31830.835945999992,9.77,-0.35,-4.33,0.51,D,full,31830.835945999992,0.89,50.489583333333336,5595.209295392223
0x4b0eab9444a75a03f1ef340c8beac737afa5ab09,2857.641292,12321.254500999996,7.3,1.8,-0.43,0.69,D,full,12321.254500999996,0.94,0.5760204081632653,6041.087513075833
0x552c3f7fc867b182e3ae49ce96f2591191f8acbf,-1947.6494830000008,-1043.0372910000406,-0.35,0.54,-4.57,0.68,D,full,-1043.0372910000406,0.99,22.221014492753625,12829.120873909724
0x2fc81b8d1d22921acb412c7a054ff62ce880eece,19999.9,10298.269685000016,-0.97,-2.89,-0.52,0.44,D,full,10298.269685000016,0.53,0.4683908045977011,1641.3206905347222
0x91790c3bb857820ae1935aee31d21822a71f8289,2297.143224,12604.905287999993,231.93,-1.27,-1.02,0.44,D,full,12604.905287999993,1.0,6.713541666666667,2722.780859923889
0x9717e073dfe8d7779613de9bf41a442c32c06f85,10599.235132,12199.474989999944,0.32,0.76,-0.57,0.51,D,full,12199.474989999944,0.97,184.54166666666663,4430.005018261111
0x2e1aa0af4d30673987b938e56fe5023b75cdfeb6,149.87962,11911.101351000048,5.562990544174349e+18,5.3,-0.03,0.67,D,full,11911.101351000048,0.98,33.166666666666664,878.4170765733334
0x8981f57f17d5fb2679dacbb8b7745651de961474,19999.911152,15461.137744999449,-0.21,-0.3,-1.05,0.49,D,full,15461.137744999449,0.81,130.31944444444446,9458.754575142222
0xd58857f7e00100417caa666b9ea57df19b13fdb0,101.276142,11561.308397000006,15683.13,2.26,-0.34,0.52,D,full,11561.308397000006,0.84,2.613636363636364,4279.291354509723
0x5efec1b4f7d10bf590542da03c79bd33949a0779,10680.941289,10708.113891999992,0.01,1.61,-0.71,0.49,D,full,10708.113891999992,1.0,109.625,2631.5236879675003
0x7ef07bd027da41ace2a4847d55e9314b4164d340,114.0,10934.491697999962,34.95,1.25,-0.66,0.58,D,full,10934.491697999962,0.98,56.453125,11163.623236226667
0x565b1c32936bdaa526947178acc95c5b08cfacc4,605.13964,10948.996173999942,145.24,2.91,-0.37,0.57,D,full,10948.996173999942,1.0,52.677083333333336,5074.667471731389
0x5290ab34acb59cfe1371baa5782eba14433d308f,-1137.0612379999998,21510.097684000066,4.17,0.73,-15.9,0.51,D,full,21510.097684000066,0.8,8.01388888888889,15670.153184821946
0x9a3006e0b7ffacf11729103098ff16fa6e17bd24,5111.842873000001,3400.0995550001353,-0.52,0.87,-0.88,0.45,D,full,3400.0995550001353,1.0,182.20833333333337,4870.623250283333
0xe72ac0f30dca336d04c8417c3e513b0ff3a69d3e,6664.212514999999,14986.883855000033,1.22,1.23,-0.72,0.45,D,full,14986.883855000033,0.91,46.92857142857143,8885.146032030832
0x867eb0b917a3082651d07090d6107f9690b605d6,10030.94,10671.919267000025,0.13,0.69,-0.1,0.54,D,full,10671.919267000025,0.87,6.922916666666667,4383.662593339444
0x874cb5e71f0fb4420491b9a84b400ade3b936bf4,-35339.837248,8607.451675001037,-0.89,0.21,-4.13,0.45,D,full,8607.451675001037,1.0,6.357142857142857,5602.062005321667
0x7c9c0dbfd9f55a61428cf28c8196a3d012e256f2,11033.693263000005,10393.125182999996,-1.0,-10.31,-0.0580556360170049,0.0,D,full,10393.125182999996,1.0,0.2777777777777778,81.45649774444445
0xf7c2272e9acc0ae30a237eb402beaf8420b9f327,5000.0,10568.506467999996,1.13,-1.0,-1.99,0.57,D,full,10568.506467999996,1.0,51.00595238095238,8677.337511666667
0xf182de5226dc4fe2f134c9b375281a6f50309416,100.0,10726.924219000031,17153287526863.58,3.67,-0.25,0.43,D,full,10726.924219000031,0.95,51.791666666666664,1326.15354961
0xaf362adb3d113ba23db042a34eac8fdccb7e4411,10000.0,10364.818714000065,0.02,0.98,-0.93,0.43,D,full,10364.818714000065,0.93,615.75,14979.42067963611
0xbd865d389a89951db8c6c10b19eb4e5d0602493d,396.991703,10304.460118000012,278.54,2.12,-0.49,0.49,D,full,10304.460118000012,0.55,1.5,5067.962139815
0x12b26fe3aa9e923ea9da2425f3ceabfbafdcd12d,10374.777121000005,9880.53818399997,-0.25,-0.81,-0.13,0.53,D,full,9880.53818399997,1.0,61.833333333333336,1485.0948482227775
0xafce6a71d62cfd37bd49a807e0be9440f22392a2,1000.0,15128.441120000009,1.3334920148159398e+33,7.43,-0.03,0.77,D,full,15128.441120000009,1.0,0.5416666666666666,292.81577675222223
0x531587782a3e1fe4bad3d36472d181df0dd0e424,100.0,10009.267537999986,37.36,0.97,-3.9,0.57,D,full,10009.267537999986,0.24,12.494791666666666,11058.636306740556
0x14e7f674eb65196110baa38114a38a64cba9695f,3085.050061,9596.933542000026,5.15,-1.34,-1.04,0.48,D,full,9596.933542000026,1.0,75.01388888888889,5467.736933105556
0xb1db617a666011b47317d5dc7f4f874aa90ea1ba,100.0,9748.030866000014,577489.67,1.7,-0.12,0.44,D,full,9748.030866000014,0.4,9.433333333333334,3005.7316123077776
0x4131a36848a9a0ae89cdd9f5915a791c73074a47,500.0,9745.435561000037,13.44,0.96,-0.8,0.46,D,full,9745.435561000037,0.41,3.0873983739837394,9736.092215913332
0xd0a9d76e2f03e1a67a2dec5675edcbdf7c325d5f,2400.0,10044.401331999985,6.95,-1.02,-1.69,0.49,D,full,10044.401331999985,1.0,251.16666666666663,6029.254018467222
0xece2f669b954aad701236b277fdb407a437cc895,74762.63386100001,214840.11593900027,4.81,1.29,-1.0,0.47,D,full,214840.11593900027,0.9,218.79166666666663,5252.475197748611
0x497f213095ca5dc149cc1e03caf0338b5fe4a3f9,50012.0944,9231.678274000036,-1.0,-3.55,-0.83,0.54,D,full,9231.678274000036,1.0,4.706018518518518,2146.4515807586113
0xd9149e9580c5071bd7fd2185aa91ad7b0ce331df,594.4007369999999,9141.53296599999,1.4260126542147744e+54,8.49,-0.14,0.43,D,full,9141.53296599999,0.88,6.666666666666667,179.94086601972222
0x06cd60ae3be5e43a444ee0352cb28ce961209b3b,5199.79,63749.34951400018,364.78,3.85,-0.42,0.44,D,full,63749.34951400018,1.0,49.791666666666664,3706.541661884722
0x161acffcd4b9a6c482c53c4b1a856e21a05f89f2,7999.508083,9666.779789000024,0.21,0.84,-0.76,0.56,D,full,9666.779789000024,1.0,366.2916666666667,8792.255084537777
0xb4de3608a0b27723f672323d8f38b6042fca4a5f,5599.907708,9003.369687000011,10.89,2.36,-0.16,0.61,D,full,9003.369687000011,1.0,16.916666666666668,1670.0898407022223
0xd0fea59999cd64d336185c11dca1742da0438d69,974.7172130000008,11110.337894999986,755.36,2.92,-0.35,0.57,D,full,11110.337894999986,1.0,21.881944444444443,3209.263595698889
0x30f14b7169c657a03d0b6c722b969bee04b8f642,400.0,8685.40867399999,447.4,2.43,-0.09,0.66,D,full,8685.40867399999,0.37,0.1626984126984127,4414.906092475833
0x6d4b896a9cf9c1678ba28106c5272d7359d93687,429.043047,9518.442255000034,4.75,0.62,-2.1,0.42,D,full,9518.442255000034,0.95,34.76960784313725,15531.22192609528
0x4b33fc9d06f719e7b443a1ebf363debda4ab47f0,500.0,8232.65106699996,4.12,-0.2,-1.01,0.52,D,full,8232.65106699996,0.97,88.41071428571429,15008.15519663611
0x56c28dcd45e735c39b5fbc08564ced413c37268f,10107.218457000004,8177.12272500004,-0.66,0.52,-0.56,0.66,D,full,8177.12272500004,0.91,1.0208333333333333,1725.8238689083337
0x230e418dcdbe61267bdd07d5f5906a4ffb487bb9,9810.0,8088.602942000004,-0.32,-1.4,-0.24,0.51,D,full,8088.602942000004,1.0,9.375,4384.874928372223
0x003fa0ec38909d04f5b2ddb47b2a7be50c347413,3687.1819259999993,7990.238929000059,2.65,1.44,-0.51,0.48,D,full,7990.238929000059,0.6,0.327991452991453,5221.526273656389
0x0e5f726fcc5b581efdc30efbad46836717e8e01e,100.0,8025.826720999992,3137790.0,1.86,-0.41,0.49,D,full,8025.826720999992,1.0,50.208333333333336,2553.3059161380556
0x21bcf8f0f67ff3cef2312c7b70dee4100254a17a,8641.779267,9432.241972,0.21,1.1,-0.72,0.52,D,full,9432.241972,0.96,79.3125,4028.7128132655553
0x1764dd740aba4195643bbb6a44648e0306b00cfa,1241.7656589999997,9590.827804000066,1.72,-0.09,-8.3,0.44,D,full,9590.827804000066,0.99,3.946063394683027,17869.315889990554
0xf74f2857508e927c77dea956b815cd5b1b2ce8eb,7712.670552,7534.051895000007,-0.03,1.27,-0.9,0.49,D,full,7534.051895000007,0.86,36.0625,6310.16189531361
0x0f77fd2aea5d0a4605cfaf550567fa47d74fb481,6630.141073,9383.229763995922,0.39,0.96,-4.59,0.46,D,full,9383.229763995922,0.87,23.526785714285715,9287.1542189225
0xfdb03a2574e9e7d1c77d9ed752d99cdf25c3db25,3389.430234,394799.95652400213,157.04,2.44,-0.45,0.5,D,full,394799.95652400213,0.98,96.5625,8228.061581655
0xc16e0bf84ea8c2b85457010602cb6fa030bc1fd4,4037.513485,7467.9536249999965,3.22,1.59,-0.57,0.68,D,full,7467.9536249999965,0.97,0.9559968847352024,3745.1213758344447
0xeecb61b39a6dbce83ddbf537aa3f72d6fd466b49,1065.010439,7312.968436000006,15264.08,4.34,-0.14,0.56,D,full,7312.968436000006,1.0,36.208333333333336,1752.657025576667
0x031b0bc3981658def502d5265663604f470bd352,11000.0,7251.498863999994,-0.95,-1.25,-0.49,0.43,D,full,7251.498863999994,0.29,32.458333333333336,1189.9365713630557
0x45b3c4f1db017a087a3dd26041e3e1e455f1820f,2494.9978960000003,7115.4037629999975,1.53,2.11,-0.91,0.48,D,full,7115.4037629999975,1.0,411.3333333333333,9889.305749681387
0x4ddff2f7123dd07bf5d0bde7912bb520a9fef0ca,200.0,8592.886112000022,112606.2,2.2,-0.91,0.5,D,full,8592.886112000022,0.98,54.770833333333336,2814.246881903334
0x0c23c0e583895db60649e06ed3d5563836760e14,6421.75745,6950.816994999999,0.09,1.6,-0.68,0.44,D,full,6950.816994999999,0.08,0.75,7880.830717108333
0x978dbedce2bb1e698beb4f5359726f083b96981f,6928.329471000005,7970.795550000014,1.08,1.47,-0.18,0.57,D,full,7970.795550000014,1.0,70.04166666666667,1682.6223590727775
0x67d1e87c665660a8ac7bae60ac949818c09aabf4,11659.41398,10724.620897999874,-0.08,-0.1,-0.3,0.48,D,full,10724.620897999874,1.0,232.83333333333337,9310.567637235
0xc1703054b55bfa1ac6dbaf25cb1c783ca133181f,4525.014092000001,7238.290241000023,0.9,1.07,-0.58,0.53,D,full,7238.290241000023,1.0,267.125,6412.554057720277
0x7a1a531fa8d9cf7cfb3704eea613b499c70d4d42,16929.014532,6059.497374000044,-0.93,-0.33,-0.89,0.45,D,full,6059.497374000044,0.98,26.516666666666666,3446.3429162172224
0x201aa96405cf37c84e7bf6a7c052021cd691b0ec,1100.378935,6793.787846999994,35.29,1.42,-0.4,0.55,D,full,6793.787846999994,0.31,50.93055555555556,4439.2753806525
0x8cf41ab29d5efbc7516e4e3062fc6cb0df5f5dde,973.985414,6641.94259299986,10.02,1.29,-0.8099713824847887,0.4,D,full,6641.94259299986,1.0,145.83333333333334,7012.970972569444
0xd9dec52524ce04fb3bb91d7c39edca0055efab39,412.1500489999996,6715.2410769999005,6.4,0.36,-1.42,0.49,D,full,6715.2410769999005,1.0,509.1666666666667,12220.661770534169
0x7a531c5cff58f519b88f0a733d27c97b127069bb,899.89,6537.581454999998,813.01,2.49,-0.24,0.5,D,full,6537.581454999998,0.28,0.5910493827160493,2580.921279518055
0x611d641b7c7a9fb16e889fff1244d1e6bd22c049,500.0,5974.737440000111,232.81,2.43,-0.95,0.64,D,full,5974.737440000111,0.71,0.9522946859903382,3966.825949823055
0x56a1be327c9aa80aff10777c7326c421a0e8a650,9018.591841999996,6435.244568999986,-0.53,0.45,-0.83,0.48,D,full,6435.244568999986,0.96,40.697916666666664,3966.417773251944
0x4cffe9a4755576ef9820e93426fb8b1b3621a250,2423.10196,6254.684248000004,5.24,1.36,-0.39,0.4,D,full,6254.684248000004,0.43,0.8689236111111112,4526.570971439444
0x5a9e0f6c1a702b039de10c757e5ac0670d798eec,5000.0,26171.182339000003,10.54,1.3,-0.14,0.53,D,full,26171.182339000003,0.6,72.41666666666667,5933.7867189633325
0x3d0862d30e3b36d23663eeb62adc335655e65383,6690.511627,5975.23383600001,-0.95,-3.34,-0.16,0.69,D,full,5975.23383600001,0.93,0.2050438596491228,337.5130043238889
0xe44bed760c2f1a03a03bd1b8911f025d96e6eb04,1741.3748690000002,6024.51537699988,1.42,1.26,-2.46,0.46,D,full,6024.51537699988,0.86,36.11607142857143,12308.80109716722
0x5c29944d5a39a452d282f1bc5f1702a9007cb36b,305.643155,5840.574629000006,46.44,1.23,-0.74,0.49,D,full,5840.574629000006,1.0,278.8333333333333,6699.9569596880565
0x73f6553d3a6b570ab37957b32a75c7fc0ebff6e9,491.83285199999955,9845.43795900005,18.38,2.45,-0.77,0.75,D,full,9845.43795900005,0.64,4.524621212121212,8860.143333923334
0xb6e319939f793c36a0360e13b239d31f177f7a21,2254.508362,5953.144503999971,60.62,2.97,-0.14,0.52,D,full,5953.144503999971,1.0,85.375,2052.111454801111
0xe1f7126c295797fdd8034152856bb0897d1567b5,1105.6430240000009,5803.544437999995,49358.19,2.56,-0.32,0.4,D,full,5803.544437999995,0.27,2.7447916666666665,1335.271285478889
0x37749b86c4feb083381c5be6e11f862771648b6c,2116.9215859999995,3679.394020999982,5501355.56,5.04,-0.29,0.62,D,full,3679.394020999982,1.0,1.4270833333333333,315.1726999963889
0xbb119a050b70164f3f15a2941cbf251c321d80b4,698.882201,5548.273115000002,158.99,2.96,-0.92,0.48,D,full,5548.273115000002,0.99,6.60515873015873,3560.843301391667
0x0c9c567c9275edd62d7a5221c00d647445bb583b,3896.4259150000007,5847.930416000001,36.14,3.02,-0.34,0.54,D,full,5847.930416000001,1.0,40.416666666666664,973.2773266619444
0xfb7dc359d90d3a5fb30382302712e5c84cd337c7,5342.366472,5533.635636999923,0.29,0.71,-0.15,0.51,D,full,5533.635636999923,1.0,51.041666666666664,1226.755757577222
0x3e45468613b076ee5db0e0ef78ad5016f07ac8e1,500.0,2988.0784760001147,1.46,0.63,-4.0,0.67,D,full,2988.0784760001147,0.96,75.91666666666667,17366.765936935833
0x087891d295015866d3e1b906e302b6b314310790,21313.757936999988,5841.558237999983,-0.99,0.52,-0.9535014470967808,0.53,D,full,5841.558237999983,0.97,0.9206989247311828,2449.392090011111
0x9693d52b6999bf8929395e8b1badb5336b99b372,11490.398933,5471.937335000006,-0.66,-1.13,-6.11,0.45,D,full,5471.937335000006,0.12,1.0444444444444445,5958.311548713333
0xa666050c0e7711257ccf2beefdcd4d3c9722c4c5,2640.556327,5103.386137999997,66.99,3.11,-0.52,0.56,D,full,5103.386137999997,1.0,14.135416666666666,1369.1894817369443
0xf6c9920ed329d1f49d8ed90d406a7ac0aa62d8ba,1000.0,1008.9917380000812,0.0,0.68,-0.95,0.36,D,full,1008.9917380000812,0.96,417.5416666666667,16032.351602890556
0xb7b14b407b5de678f4ce16576712765fd42f1f01,24073.040777,6558.414186999956,-0.99,-2.13,-0.8,0.51,D,full,6558.414186999956,1.0,99.16666666666669,2381.861305532222
0x316f5e5a00742c0d1c103545078451e81662bb28,5961.413314000001,5257.981149000028,-0.14,0.81,-0.71,0.43,D,full,5257.981149000028,0.9,26.55,7219.967048503889
0xcea8462fa124a2a8e19167759b2f0b20d8d2c0a6,221.593347,5120.482678000001,33.01,1.11,-0.82,0.48,D,full,5120.482678000001,1.0,324.4166666666667,7787.592580971945
0x0cd95188e1c755079566852e8dbde75b97cc8189,1500.334248,5090.875341999993,1915.69,2.52,-0.04,0.59,D,full,5090.875341999993,1.0,0.8402777777777778,1403.7069940461113
0x018d8f1e400acde9648cf49c2eb84f043ae48721,4953.184178000008,5043.4498319999975,0.13,0.5,-0.12,0.55,D,full,5043.4498319999975,1.0,54.25,1303.3667530033333
